date,ticker,company_name,sector,industry,price_last,return_1d,return_1w,return_1m,return_3m,return_6m,return_1y,volume,market_cap_cr,pe_ttm,pb,dividend_yield_pct,roa_pct,roe_ttm,debt_equity,interest_coverage,eps_ttm,revenue_ttm,ebitda_ttm,net_income_ttm,peg_ratio,alpha_1y,beta_1y,beta_3y,sharpe_1y,sortino_1y,volatility_30d,volatility_90d,max_drawdown_1y,rsi14,sma20,sma50,sma200,macd_line,macd_signal,macd_hist,atr14,bb_upper,bb_lower,overall_score,score_fundamental,score_technical,score_risk,score_sentiment,score_macro,altman_z,piotroski_f,quality_score,momentum_score,recommendation,moat_notes,risk_notes,catalysts
2026-01-15,VEDL.NS,VEDL,,,675.75,,,,,,,,,,,,,,,,,,,,,41.957659235276964,1.4968814145202172,1.5353455127296305,1.5567014888527348,,27.978675476538573,25.290439912069928,-21.55182263017793,81.29577661466573,608.2975067138672,557.7439996337888,464.55194458007804,24.88430586939478,22.119373098796505,2.764932770598275,16.43367733550073,652.72855290611,563.8664605216243,75.36677343692115,,98.77376002565403,42.21608040201005,,,,,,,,,,
2026-01-15,HINDZINC.NS,HINDZINC,,,654.2000122070312,,,,,,,,,,,,,,,,,,,,,27.81199877872933,1.4204594814396352,1.4463130179659471,1.127248877662357,,40.738154366956024,33.643644907379375,-20.670489746478037,67.07108812740127,619.5999938964844,545.4209991455078,473.0419860839844,24.061906170648513,26.521526744432386,-2.459620573783873,21.24943568450977,654.17146153817,585.0285262547989,72.40245717346706,,96.83577969616029,33.72160804020101,,,,,,,,,,
2026-01-15,NTPC.NS,NTPC,,,349.1000061035156,,,,,,,,,,,,,,,,,,,,,-7.329493250623573,0.9774482615897669,1.022617773919357,0.5504459911942973,,20.787934221538904,16.633672524640396,-11.580328226623804,65.9707533985207,333.74999847412107,328.498002319336,333.19997070312525,5.043634493163097,4.251755951902938,0.791878541260159,6.283153292898141,357.7843849045192,309.71561204372296,67.90331315752076,,80.08063705037151,55.36331658291458,,,,,,,,,,
2026-01-15,UNIONBANK.NS,UNIONBANK,,,179.27000427246094,,,,,,,,,,,,,,,,,,,,,39.2831909251692,1.1673517776698876,1.1959843786947006,1.5967736711729008,,30.893163881718465,27.399033696745423,-16.95197893028688,79.18401816735869,157.87549896240236,154.76779907226557,139.9259644317627,4.733207562904795,2.8944836619925685,1.8387239009122265,4.574304008426494,173.4082213863887,142.34277653841596,71.49915794426164,,92.84200188761065,39.641206030150755,,,,,,,,,,
2026-01-15,TATASTEEL.NS,TATASTEEL,,,189.25,,,,,,,,,,,,,,,,,,,,,25.298532909141,1.4216158722993621,1.4505891189109097,1.3879133672789088,,24.930273091775152,21.706974439581447,-20.032698046344745,68.67850510407837,177.42200088500977,173.41500030517582,162.4348334121704,3.85016041429796,3.0783071822508274,0.7718532320471327,4.045260598268076,191.41727991269855,163.42672185732098,70.79174868784338,,88.0967054270628,48.32110552763819,,,,,,,,,,
2026-01-15,INDUSINDBK.NS,INDUSINDBK,,,944.5,,,,,,,,,,,,,,,,,,,,,-8.301980758687211,0.7679472830179297,0.7685288935498171,-0.15534094388058814,,24.597576563927966,23.49625162458574,-40.964692595136164,72.40305778497022,875.4025024414063,855.2430004882812,805.8305010986327,20.10482015697346,15.227232090811786,4.877588066161675,22.756568777407853,938.4663082747644,812.338696608048,70.42953134862938,,82.69858356321127,60.18643216080402,,,,,,,,,,
2026-01-15,PNB.NS,PNB,,,128.67999267578125,,,,,,,,,,,,,,,,,,,,,17.560547890099,1.0686337602956433,1.1054557253467177,0.9771986861854222,,22.628893558613225,23.32321545619697,-14.130428121378513,69.00182745624406,122.86249999999998,121.98459976196291,110.0223150634766,1.3434835560800025,0.9839327436150742,0.35955081246492826,2.578510805366261,127.7771327465854,117.9478672534146,65.11690439952564,,78.06992540658332,47.85125628140704,,,,,,,,,,
2026-01-15,LICHSGFIN.NS,LICHSGFIN,,,535.25,,,,,,,,,,,,,,,,,,,,,-17.5211232292183,1.3555754060250924,1.3928245338736944,-0.3450595617485024,,19.358432637352664,17.700790177785144,-17.291756559527027,49.31307917874101,533.8000000000001,544.9780029296876,572.0025628662106,-4.255913461157661,-3.9799052134353126,-0.27600824772234844,10.766049239304447,548.1490381621082,519.4509618378917,38.17131058564112,,30.17871081294799,46.324120603015075,,,,,,,,,,
2026-01-15,NATIONALUM.NS,NATIONALUM,,,373.54998779296875,,,,,,,,,,,,,,,,,,,,,52.64370052853869,1.6292957865916986,1.6645864076848818,1.7115369279520796,,40.13657167930763,34.28563822328542,-30.526704877891543,79.75681537396224,320.2499954223633,284.97241821289066,211.6696585083008,23.133861410378074,19.65579340840887,3.4780680019692056,11.614945588632317,376.6743179082803,263.82567293644627,75.37030770644782,,99.78353879622917,39.70753768844221,,,,,,,,,,
2026-01-15,BANKINDIA.NS,BANKINDIA,,,152.8699951171875,,,,,,,,,,,,,,,,,,,,,32.48571333470342,0.9803254082120968,1.0397629169373286,1.6121955905274001,,25.080517025468996,26.164463967706848,-16.494841159425178,66.24427096992834,145.08700103759764,144.57760131835937,123.82026599884033,2.0007243269977266,1.5122637962933345,0.4884605307043921,3.8088112968965344,153.60123390917047,136.57276816602482,70.81583430811297,,88.12337612646262,48.36281407035176,,,,,,,,,,
2026-01-15,HDFCAMC.NS,HDFCAMC,,,2554.10009765625,,,,,,,,,,,,,,,,,,,,,12.510643873184527,1.4329459071233557,1.424261669834688,0.8269668636525328,,29.751160471230477,23.15254259830126,-15.624577353296843,42.71777385622143,2626.134997558593,2646.265991210937,2591.0747265624973,-33.87945525169516,-20.407626409903372,-13.47182884179179,59.238441614937436,2758.9419778427846,2493.3280172744026,34.635686165903245,,27.77659690767106,36.41909547738694,,,,,,,,,,
2026-01-15,MOTILALOFS.NS,MOTILALOFS,,,861.5499877929688,,,,,,,,,,,,,,,,,,,,,-16.84469125291065,1.7714875532475844,1.8315047388164714,-0.04572115281580693,,38.780757021375955,36.12752963206515,-36.273695778532286,50.26569558314984,854.3924987792967,899.4800036621093,869.2742492675785,-17.622937144537673,-19.362571582913926,1.7396344383762532,27.08096550318035,907.0118925262614,801.7731050323323,35.55307076839358,,32.19512537305818,29.50100502512563,,,,,,,,,,
2026-01-15,INDIANB.NS,INDIANB,,,846.4000244140625,,,,,,,,,,,,,,,,,,,,,40.98105199782904,0.9590164145308377,1.0026743544188848,1.8142997812029218,,28.474594074063365,27.7821374051462,-13.143851799253136,57.29196106576845,816.1975067138673,831.8360021972655,696.6383190917966,7.282797319475662,4.946335437155086,2.3364618823205765,23.114855916158444,881.8133671758097,750.5816462519246,69.60774244277549,,88.18800674875466,42.764824120603016,,,,,,,,,,
2026-01-15,IDEA.NS,IDEA,,,11.079999923706055,,,,,,,,,,,,,,,,,,,,,33.11147867253925,1.5356113928883404,1.5387988195099576,0.5211492237139348,,55.487558904585676,55.079742780652616,-38.128769064492474,47.4852393483416,11.581500148773195,10.903400077819823,8.346200020313264,0.05997622890505738,0.1990745119223928,-0.13909828301733543,0.5732217857811125,12.40203339248017,10.760966905066216,64.98075612936977,,82.96053691226255,35.01206030150754,,,,,,,,,,
2026-01-15,JINDALSTEL.NS,JINDALSTEL,,,1040.699951171875,,,,,,,,,,,,,,,,,,,,,3.823086051747203,1.3083995448270407,1.349312276342164,0.36086800530523355,,27.772568242797547,24.41591493771628,-16.861216596564244,52.52697411625484,1026.349996948242,1034.8120019531248,983.7550885009767,2.3316498979277185,3.5054770400564768,-1.1738271421287583,26.046087601078153,1095.1673773692924,957.5326165271921,59.20674454376468,,72.72128590741963,34.62713567839195,,,,,,,,,,
2026-01-15,AXISBANK.NS,AXISBANK,,,1298.800048828125,,,,,,,,,,,,,,,,,,,,,7.548249618773058,1.0935106020528318,1.0685274633756392,0.6815252965470159,,20.6783056584627,18.854011534949,-15.19309633600906,61.93002363777384,1257.850012207031,1259.164001464844,1179.1345928955077,8.974872379353883,6.408096940387878,2.5667754389660047,21.032546839053968,1311.8963880349297,1203.803636379133,68.80211171885533,,82.46410260147728,53.44924623115578,,,,,,,,,,
2026-01-15,LTF.NS,LTF,,,295.79998779296875,,,,,,,,,,,,,,,,,,,,,98.78196358195633,1.3083565777906088,1.3729764344765583,2.5075603965187363,,26.701206924012794,29.933332107076716,-13.46330730466403,42.89387172173556,305.7199996948242,302.3709991455078,230.95463424682617,-0.45269159501191325,2.3409380490236553,-2.7936296440355686,8.943441258939313,323.83973465281514,287.60026473683325,56.92573981016193,,68.05527638190955,36.027638190954775,,,,,,,,,,
2026-01-15,RVNL.NS,RVNL,,,338.29998779296875,,,,,,,,,,,,,,,,,,,,,-31.35303830745453,1.74376745201574,1.8383766709486211,-0.28587690764838636,,47.233691335792535,31.979824797746364,-36.1365499337992,48.96350731568524,347.14750213623046,328.88699951171895,352.92676086425786,2.85479153943794,6.631133460300054,-3.776341920862114,13.072085363083993,385.30178051181963,308.9932237606413,47.210621312184976,,53.897912331782194,27.703015075376886,,,,,,,,,,
2026-01-15,SAIL.NS,SAIL,,,152.44000244140625,,,,,,,,,,,,,,,,,,,,,18.58166896450063,1.555754990169905,1.6125070984682877,1.069617458550199,,32.05015969058198,28.99245751841242,-13.68925947390548,66.1726354898837,140.96000175476075,137.7414006042481,128.7362468338012,4.436037125378903,3.5897408248230795,0.8462963005558231,4.543782919322772,158.9573639949216,122.96263951459991,68.41351398844193,,92.0999030686427,27.61105527638191,,,,,,,,,,
2026-01-15,INDUSTOWER.NS,INDUSTOWER,,,438.3999938964844,,,,,,,,,,,,,,,,,,,,,16.775126562125795,0.9498939593269132,0.9619413704491151,0.8223216257703138,,23.635798443649065,24.26455107487984,-23.887260647570464,63.48736322211817,425.78749847412115,413.0120007324219,384.17249969482407,7.2319821339204395,7.476237913743206,-0.24425577982276625,11.716373662087362,444.50373782277575,407.07125912546644,71.98062931691736,,87.49880111215978,55.16582914572864,,,,,,,,,,
2026-01-15,ABCAPITAL.NS,ABCAPITAL,,,358.6000061035156,,,,,,,,,,,,,,,,,,,,,78.17043184375345,1.3323297837806263,1.312417338802192,2.151232236499157,,21.09185210137134,24.127735422502443,-15.090022943046922,56.5131903301716,353.3949996948242,347.8369989013672,280.47920013427733,2.8558295229036617,3.538321414917598,-0.6824918920139362,8.828670139392127,366.29154968238606,340.49844970726235,71.95248654844605,,90.70422453092146,47.02562814070352,,,,,,,,,,
2026-01-15,PAYTM.NS,PAYTM,,,1313.300048828125,,,,,,,,,,,,,,,,,,,,,31.105187710156972,1.2278618135731214,1.3155012057598916,1.1699950168315443,,26.138839255265456,27.128455182264172,-26.095652729328833,51.69864351141652,1311.729998779297,1308.7259936523437,1106.9149990844728,-2.7262204693972762,0.47584198390364596,-3.2020624533009223,32.90424843802379,1355.6828576081978,1267.777139950396,63.061516631582705,,74.45605657001468,47.63668341708543,,,,,,,,,,
2026-01-15,CANBK.NS,CANBK,,,153.88999938964844,,,,,,,,,,,,,,,,,,,,,42.00795031042922,0.9423725212385301,1.0049352429679856,1.8570352721194439,,19.533370365328512,22.38088831158879,-19.932696774920178,60.5248900645024,151.7075012207031,148.7692007446289,119.7795204162598,1.2937830683355003,1.6898193806670478,-0.39603631233154757,3.4317390664402203,155.93944367083768,147.4755587705686,75.04769010632083,,89.33910852303578,64.36683417085428,,,,,,,,,,
2026-01-15,AMBUJACEM.NS,AMBUJACEM,,,549.5499877929688,,,,,,,,,,,,,,,,,,,,,-7.787393961512458,0.8460626801861401,0.8915139332487303,0.19301959595527152,,18.268678104006884,16.511761093376816,-15.739398784397862,50.048850801009564,550.1500030517578,548.9359985351563,563.2859765624996,-0.6001639322919345,0.952327412488183,-1.5524913447801176,10.161577219779971,570.9930458214484,529.3069602820673,50.68958587150563,,46.09009878981565,62.87788944723618,,,,,,,,,,
2026-01-15,HINDALCO.NS,HINDALCO,,,955.3499755859375,,,,,,,,,,,,,,,,,,,,,39.384508985028226,1.2376088150996665,1.2579520360936332,1.7868970113027611,,23.051031153641475,22.10135277733891,-20.419295073776254,72.15827278600958,896.2250061035155,843.5620043945314,729.9581304931639,27.34747374098754,24.97703942074647,2.3704343202410705,20.058516046184682,962.9226199941866,829.5273922128447,76.95829643746896,,96.91086323568531,54.03517587939698,,,,,,,,,,
2026-01-15,BANKBARODA.NS,BANKBARODA,,,307.70001220703125,,,,,,,,,,,,,,,,,,,,,16.764763232107036,0.9028742317411367,0.9405801059187368,1.2085704374742983,,19.164971715118085,20.699403318412504,-15.599690889607686,64.3743597787607,297.5174987792969,291.5610003662108,255.49510612487802,4.528153343153292,4.128030430198693,0.4001229129545987,6.37042945350335,311.62946815960413,283.40552939898964,73.03384734485417,,86.3119804971194,62.87236180904523,,,,,,,,,,
2026-01-15,360ONE.NS,360ONE,,,1149.199951171875,,,,,,,,,,,,,,,,,,,,,-2.0083759348438432,1.2093492022378058,1.2351504785287997,-0.19231705414476993,,23.003567601948298,24.701444952996766,-33.53473351480388,47.260554021678466,1169.0449951171877,1139.181994628906,1076.97426940918,2.2582354833959926,9.398366676408092,-7.140131193012099,34.6354775479169,1219.509215893243,1118.580774341132,57.84562507161544,,64.86684874699823,48.13819095477387,,,,,,,,,,
2026-01-15,OIL.NS,OIL,,,458.0,,,,,,,,,,,,,,,,,,,,,-3.312779509104933,1.1347451707797076,1.1363930593422988,-0.0904255183587821,,25.385233752776866,21.10387210221924,-28.11235111119197,71.72455232968026,418.27749786376955,418.33838012695315,415.56077514648445,7.26745618396933,3.1197977683381914,4.147658415631138,11.454547260391397,448.0429567816909,388.5120389458482,62.85714063023198,,73.12476268215624,50.04522613065326,,,,,,,,,,
2026-01-15,IRB.NS,IRB,,,41.790000915527344,,,,,,,,,,,,,,,,,,,,,-33.10825860021762,1.5181328325839276,1.5770835947379813,-0.8260358452816603,,19.333872218669484,18.558972458993136,-28.5293382853378,48.00124273723458,41.91100025177002,42.51742523193359,45.25008255004881,-0.24725262826995476,-0.19915330248558322,-0.04809932578437154,0.8959893538748546,43.10498383512574,40.717016668414296,32.5087363333467,,19.069896254295404,48.61457286432161,,,,,,,,,,
2026-01-15,APLAPOLLO.NS,APLAPOLLO,,,1934.699951171875,,,,,,,,,,,,,,,,,,,,,15.89959400323784,1.0034590901233245,1.0747597319011732,0.6379803755555302,,20.196623353021888,16.76491794529723,-21.661718835342604,62.591743569500146,1892.824993896484,1807.2080004882814,1720.6238134765617,37.66392372791324,41.5341584303371,-3.8702347024238577,41.26325519810331,2001.5067694573997,1784.143218335569,74.4445768444187,,87.69571570688832,65.76130653266333,,,,,,,,,,
2026-01-15,TORNTPHARM.NS,TORNTPHARM,,,4003.699951171875,,,,,,,,,,,,,,,,,,,,,16.639034715966204,0.5887233823658877,0.5968578352180618,0.7271486983501497,,17.138269309284933,18.086138936955322,-12.121302149090152,64.03488013835029,3883.150012207032,3806.7359960937492,3517.504541015626,58.69633092690947,51.33074487523699,7.36558605167248,71.48158785296164,4060.759015683037,3705.541008731025,71.7687229151964,,82.62530928755453,66.39597989949749,,,,,,,,,,
2026-01-15,NMDC.NS,NMDC,,,83.8499984741211,,,,,,,,,,,,,,,,,,,,,5.379782924928632,1.4484114151619731,1.5000067203265515,1.0406008163524276,,30.680230584739554,23.575138573448953,-12.963230645332068,59.41450032474848,81.88400077819824,78.00540069580076,72.44812200546262,1.4704681872468939,1.7096597960062498,-0.23919160875935597,2.2429193419061506,86.9101830054397,76.85781855095678,65.11693549529942,,83.52304670560927,34.21859296482412,,,,,,,,,,
2026-01-15,VMM.NS,VMM,,,130.11000061035156,,,,,,,,,,,,,,,,,,,,,11.990034980835116,0.9579627007869024,0.9985670416372172,0.34618593395228014,,20.652147196303837,21.37134384991412,-20.70175340397844,40.36125639519024,133.63350067138674,134.77059997558595,134.33885002136222,-1.8097129759188135,-1.2494032896252092,-0.5603096862936043,3.3161973117749937,140.2618077676452,127.00519357512823,41.03456655609042,,31.316089147696424,56.36532663316583,,,,,,,,,,
2026-01-15,ASTRAL.NS,ASTRAL,,,1462.5999755859375,,,,,,,,,,,,,,,,,,,,,-24.93736922010529,1.0383893600197611,1.0857275571481346,-0.26466587430580135,,25.288087268430804,23.763081197214934,-19.245452428732847,54.45089553829809,1429.8299987792968,1453.086254882813,1429.5108154296875,7.30589257303609,3.3579249181535156,3.947967654882574,34.00743656959116,1511.5564477783662,1348.1035497802275,51.80794687319443,,57.1525958290364,40.25427135678392,,,,,,,,,,
2026-01-15,ULTRACEMCO.NS,ULTRACEMCO,,,12255.0,,,,,,,,,,,,,,,,,,,,,0.0234562520801237,0.8356674512858464,0.8548597099257366,0.4060281588979948,,15.065913350926676,14.936090003423313,-12.990307299525627,64.70312545224486,11872.500000000002,11752.999999999998,11938.19412109374,122.79407325832835,90.22334861778204,32.57072464054632,190.4552247450854,12344.38379479416,11400.61620520584,64.11974152447841,,68.26357494506615,67.87989949748744,,,,,,,,,,
2026-01-15,ONGC.NS,ONGC,,,248.22999572753906,,,,,,,,,,,,,,,,,,,,,-3.4998063112893636,1.039371371239979,1.0547920418075827,-0.2308981406342039,,20.623344651620606,16.255886256541334,-16.759483409255193,62.5670069369515,236.9090003967286,240.6076150512696,236.7423714447021,0.6088127721439491,-0.5706499025674542,1.1794626747114032,5.066039344784758,245.6623907107243,228.15561008273272,64.0837331853045,,73.88921219585964,53.6537688442211,,,,,,,,,,
2026-01-15,KEI.NS,KEI,,,4384.60009765625,,,,,,,,,,,,,,,,,,,,,-6.331938127875179,1.1364260916721343,1.1693988608187165,0.05686337474606998,,28.065482194615676,24.280731965765284,-43.93357505312163,53.23330782854597,4402.359997558594,4220.32798828125,3840.9644995117183,50.13776552133368,72.36121760635803,-22.22345208502435,104.57428764949898,4615.684680160726,4189.035314956462,63.36594956087343,,74.28102076736111,49.44422110552764,,,,,,,,,,
2026-01-15,SHREECEM.NS,SHREECEM,,,27550.0,,,,,,,,,,,,,,,,,,,,,-0.5635345313194668,0.7937970675229485,0.823070594304722,-0.020548181356730307,,16.76736163393947,16.0832349384194,-20.62900928808693,62.099979356583695,26644.0,26614.20000000001,29178.843476562502,214.09967931669235,112.61711382564987,101.48256549104248,479.7576337367398,27985.297878921887,25302.702121078113,53.604917667055766,,48.494881951454154,69.98492462311557,,,,,,,,,,
2026-01-15,SOLARINDS.NS,SOLARINDS,,,12875.0,,,,,,,,,,,,,,,,,,,,,13.316926726807782,1.0053787734395612,1.0751497603105777,0.9706863928982955,,30.810695019691092,26.220478320399888,-33.06599401695942,52.25492212822298,12576.949999999999,12932.880000000003,14107.757641601556,64.68041401302617,-20.423040427622823,85.10345444064899,395.5978443483699,13489.19361358522,11664.706386414782,43.35647219256383,,36.4975293435998,53.86030150753769,,,,,,,,,,
2026-01-15,INDHOTEL.NS,INDHOTEL,,,689.4500122070312,,,,,,,,,,,,,,,,,,,,,-21.272299328537258,1.4534093711092897,1.5139275296372021,-0.7492278158642262,,19.452960252874973,20.744875723512486,-19.232372387364993,35.95974817223992,723.1724975585937,723.8589978027345,753.0736608886716,-10.599185979990125,-4.4968449454856,-6.102341034504525,14.718863686922647,766.2217684448827,680.1232266723047,32.6944847920207,,22.72283644473273,40.3180904522613,,,,,,,,,,
2026-01-15,MANKIND.NS,MANKIND,,,2244.39990234375,,,,,,,,,,,,,,,,,,,,,-19.380849491231878,0.6726064324028079,0.7338905615919675,-0.9652422141511716,,23.208083217224036,19.016783317482872,-22.104849104476887,53.762067863928806,2200.900012207031,2215.6640087890623,2414.317659912109,5.948975090297154,-1.5247722045078278,7.473747294804982,49.85504142775543,2290.003570390804,2111.7964540232583,43.09043396014802,,36.405796203643305,52.89246231155779,,,,,,,,,,
2026-01-15,UNITDSPR.NS,UNITDSPR,,,1336.0,,,,,,,,,,,,,,,,,,,,,-14.933358375090478,0.7644642071021155,0.7844319156672058,-0.9577889576313189,,19.55569225965464,18.53282992288105,-19.925738288487228,34.959035494464075,1390.9449890136716,1416.8899951171875,1409.557996826172,-25.03212356602853,-15.939321183420596,-9.092802382607935,28.20217076005083,1472.1047506354994,1309.7852273918443,40.31125306655751,,30.325481650456783,55.58693467336684,,,,,,,,,,
2026-01-15,ETERNAL.NS,ETERNAL,,,299.25,,,,,,,,,,,,,,,,,,,,,-2.5894942691304657,1.3695705777577598,1.4327717302547829,0.34912796098539367,,27.226480939857346,25.06610557973176,-21.800479376154748,62.1727605912189,284.37999877929684,293.89199951171867,283.6078992462156,-1.240023289514511,-3.835888294202964,2.595865004688453,7.713196125797409,294.47504152206164,274.28495603653215,57.02229125645957,,67.55087803047142,37.72311557788945,,,,,,,,,,
2026-01-15,CUMMINSIND.NS,CUMMINSIND,,,4029.199951171875,,,,,,,,,,,,,,,,,,,,,12.501739141841917,1.0897120222920176,1.1341090598901318,1.0278161261870769,,25.806802597595308,22.368251764865384,-13.597239632701108,32.398969739156605,4299.184973144531,4372.263999023438,3722.532980957031,-106.13437478612468,-60.96528193456356,-45.16909285156112,110.35420464062315,4666.079422386303,3932.2905239027587,53.539011510699915,,58.35032122177239,45.049748743718595,,,,,,,,,,
2026-01-15,LUPIN.NS,LUPIN,,,2195.89990234375,,,,,,,,,,,,,,,,,,,,,0.7498885801889473,1.0181499840720678,1.0253808435945087,-0.17256519802914036,,17.39953574000667,18.70044710786901,-15.348002975832408,64.92753665365031,2133.764990234375,2085.3680029296875,1994.5105249023436,30.80095119193311,25.089904523895328,5.711046668037781,41.30194924328659,2218.689293782054,2048.8406866866962,63.284830121115625,,72.48937763509353,53.558291457286444,,,,,,,,,,
2026-01-15,ACC.NS,ACC,,,1728.0999755859375,,,,,,,,,,,,,,,,,,,,,-27.673877366296733,0.7125257199693887,0.7609952566387964,-0.7532728031989511,,12.980539906281585,14.727181689882668,-18.115531131102703,42.22583790403883,1739.4549987792968,1793.1999975585939,1861.187045898437,-20.496312765485072,-20.710072838388427,0.21376007290335508,25.470442228328956,1780.6801159653687,1698.229881593225,35.10844339334251,,16.158816198468774,67.59095477386936,,,,,,,,,,
2026-01-15,JIOFIN.NS,JIOFIN,,,287.0,,,,,,,,,,,,,,,,,,,,,-18.371359878872166,1.6868273944274843,1.7289437370261866,-0.2599873577654464,,20.651182885087533,18.13867373048969,-28.383530261041024,39.547535706601785,294.8800018310547,299.7270025634766,296.43519165039055,-3.0746389183879614,-2.0372425519203725,-1.037396366467589,6.20923886518862,305.2177420391679,284.5422616229415,32.749320043129195,,19.187369042456663,49.4035175879397,,,,,,,,,,
2026-01-15,SUPREMEIND.NS,SUPREMEIND,,,3485.199951171875,,,,,,,,,,,,,,,,,,,,,-33.88253499723237,1.2962221182896538,1.3479161900883967,-0.8264687295604639,,24.28020497947395,24.696106418280117,-30.34584159116274,52.02847068252155,3429.949987792969,3472.26,3931.296511230468,21.62710366334113,7.6005779728864855,14.026525690454646,76.90527199315382,3672.7572260959664,3187.1427494899713,38.77778530878549,,34.388556269381716,38.5286432160804,,,,,,,,,,
