date,ticker,company_name,sector,industry,price_last,return_1d,return_1w,return_1m,return_3m,return_6m,return_1y,volume,market_cap_cr,pe_ttm,pb,dividend_yield_pct,roa_pct,roe_ttm,debt_equity,interest_coverage,eps_ttm,revenue_ttm,ebitda_ttm,net_income_ttm,peg_ratio,alpha_1y,beta_1y,beta_3y,sharpe_1y,sortino_1y,volatility_30d,volatility_90d,max_drawdown_1y,rsi14,sma20,sma50,sma200,macd_line,macd_signal,macd_hist,atr14,bb_upper,bb_lower,overall_score,score_fundamental,score_technical,score_risk,score_sentiment,score_macro,altman_z,piotroski_f,quality_score,momentum_score,recommendation,moat_notes,risk_notes,catalysts
2026-01-15,SHRIRAMFIN.NS,SHRIRAMFIN,,,981.0999755859375,,,,,,,,,,,,,,,,,,,,,56.54986083223525,1.6344086334849357,1.6560796695207312,1.7383488403472742,,25.291662561205996,24.9055571338113,-18.764308569351186,63.785450231125495,971.7850006103515,889.4950012207033,708.1452166748046,31.32182113022475,38.10891715105147,-6.7870960208267235,22.181724891524716,1044.208496543213,899.3615046774901,74.67780741593717,,98.13744028336023,40.70653266331659,,,,,,,,,,
2026-01-15,DRREDDY.NS,DRREDDY,,,1186.5,,,,,,,,,,,,,,,,,,,,,-9.252859689544229,0.8198627146742297,0.8240811997203595,-0.8886316793104755,,14.637002574829053,17.564354392577343,-18.664721556156984,26.562704618369818,1250.0300109863283,1249.9160009765624,1245.3945117187502,-16.50734291177787,-7.718617923114698,-8.788724988663171,19.816580215547923,1311.7854201848713,1188.2746017877848,37.900886391509566,,23.949032690646852,60.68140703517588,,,,,,,,,,
2026-01-15,BSE.NS,BSE,,,2836.800048828125,,,,,,,,,,,,,,,,,,,,,52.46016810938643,1.7548320307867693,1.7407461774579176,0.8466380642943799,,34.48230763753459,35.96662481139764,-36.4909401542744,61.4921851441469,2697.7749877929687,2737.1659960937504,2468.021204833984,23.051062695615656,2.5572827921879937,20.49377990342766,78.51223450666994,2835.4858498447484,2560.064125741189,63.180701752254954,,78.88425812893328,37.10251256281407,,,,,,,,,,
2026-01-15,ITC.NS,ITC,,,334.75,,,,,,,,,,,,,,,,,,,,,-27.274733200461394,0.4952409453450822,0.5019626018747841,-1.7165716370433506,,32.41538655421708,21.083933542825324,-25.14381428455691,13.082813342567219,373.412501525879,391.70099914550786,408.4042721557618,-18.42565656404156,-14.211724400750843,-4.213932163290718,6.553090710475132,436.4909990949071,310.33400395685067,30.97313697647856,,17.312450577761904,46.097989949748744,,,,,,,,,,
2026-01-15,ADANIPORTS.NS,ADANIPORTS,,,1430.0,,,,,,,,,,,,,,,,,,,,,9.387670348883043,1.2392609827622274,1.2821488063530064,0.9543010606270882,,14.625560422229167,15.894121201649321,-11.343043209211224,35.07567415876355,1473.0399963378907,1486.1059985351558,1399.3367993164059,-13.914690721381703,-7.9639899251063415,-5.9507007962753615,23.668347701825912,1521.7892922442434,1424.290700431538,50.39634851398237,,46.2995579784346,61.03467336683417,,,,,,,,,,
2026-01-15,VBL.NS,VBL,,,502.3999938964844,,,,,,,,,,,,,,,,,,,,,-25.703709893811077,1.0049802558517928,1.0265192756741346,-0.637709541583839,,20.118175421107193,25.705224882768547,-25.658512283439137,60.65714023535184,488.7825012207032,476.1459997558592,483.5984684753417,6.984281679527385,6.380969815352104,0.6033118641752804,11.326654927396023,509.75866211690345,467.8063403245028,60.41685095366447,,70.20601010855583,46.3608040201005,,,,,,,,,,
2026-01-15,PATANJALI.NS,PATANJALI,,,543.5499877929688,,,,,,,,,,,,,,,,,,,,,-16.15038657475802,0.7840590291295643,0.8083164714196646,-0.6645697768119534,,27.29206378639531,21.257902494467444,-20.39445500272089,42.44433840172485,553.7700012207032,559.5953088378907,584.2753140258782,-1.048258724461789,-0.4415529652966596,-0.6067057591651293,12.844109753808219,574.7946703248639,532.7453321165423,34.792882995268016,,24.15301853721107,46.18542713567839,,,,,,,,,,
2026-01-15,GAIL.NS,GAIL,,,165.1699981689453,,,,,,,,,,,,,,,,,,,,,-21.42807010999134,1.2349202446608292,1.2708610855076372,-0.26155643079012,,17.245753476835706,19.705347338803023,-17.80042252190229,38.28838178587996,169.51200027465822,174.02640075683593,180.08143486022948,-2.121054432401138,-1.7119843223630018,-0.4090701100381362,3.1223756939839746,175.87188237602288,163.1521181732935,32.881826463718156,,19.332815272883636,49.63618090452262,,,,,,,,,,
2026-01-15,ADANIGREEN.NS,ADANIGREEN,,,935.2999877929688,,,,,,,,,,,,,,,,,,,,,-26.85231209696497,1.6436200612213938,1.7248770812018361,-0.051377931346954675,,23.082922725072123,35.89177280941571,-28.719159469665488,27.68484081027608,1001.2350036621093,1023.0420007324219,998.6707489013683,-20.575639448533593,-11.530002294115079,-9.045637154418515,23.246635833746943,1067.283108587475,935.186898736744,28.35479176561237,,17.19621311780075,34.60603015075377,,,,,,,,,,
2026-01-15,TMPV.NS,TMPV,,,349.79998779296875,,,,,,,,,,,,,,,,,,,,,,,,-2.5979300092081337,,15.996772704618238,20.05474471390612,-17.64988155959607,38.82273641442611,359.0149978637695,364.735,,-2.2431998268416464,-1.1508222981036678,-1.0923775287379787,7.299924464486245,375.34115291799526,342.68884280954376,38.81944444444445,,31.375,46.25,,,,,,,,,,
2026-01-15,BRITANNIA.NS,BRITANNIA,,,5906.5,,,,,,,,,,,,,,,,,,,,,20.163777046507185,0.43222602802087917,0.42336524672487086,0.6292278609772147,,15.998129082208068,16.41403084889568,-12.03821820215014,42.875857318986505,6032.275,5950.359999999999,5711.696828613277,2.090554246148713,23.753896669359044,-21.66334242321033,112.83801965697714,6168.668577175569,5895.88142282443,52.240281821645496,,46.07311029403726,69.89849246231157,,,,,,,,,,
2026-01-15,ITCHOTELS.NS,ITCHOTELS,,,191.91000366210938,,,,,,,,,,,,,,,,,,,,,7.283358029501197,0.8151419107624502,0.8151419107624502,0.14838753385130235,,21.272109199266023,21.129196347672654,-25.538762535267423,39.27189500592269,195.22900085449217,201.52979980468749,215.68269966125507,-2.322718791891731,-2.3016215797760142,-0.02109721211571669,4.222740067486759,200.94798386636432,189.51001784262007,36.89709659408153,,21.861809045226135,61.38241206030151,,,,,,,,,,
2026-01-15,EXIDEIND.NS,EXIDEIND,,,345.3500061035156,,,,,,,,,,,,,,,,,,,,,-29.69924080203141,1.2480085607757794,1.2851989758201772,-0.5638687075817309,,16.931348743687685,16.856209280170773,-19.188018913971284,31.577860514975313,360.08749847412105,369.01299987792976,382.5154997253421,-6.2967682134895995,-4.731251037659976,-1.5655171758296236,6.7532214737317515,375.8709892761351,344.3040076721071,33.70024556753634,,20.00697468488199,51.63366834170854,,,,,,,,,,
2026-01-15,ATGL.NS,ATGL,,,554.4000244140625,,,,,,,,,,,,,,,,,,,,,-28.0166566064173,1.1974307687533747,1.2791260392831951,-0.5250084503388905,,21.564774165003193,41.64640783535114,-28.99135133985751,34.85059766026321,568.3525024414063,589.1470031738282,622.29835357666,-8.710773267754234,-7.889329841628248,-0.8214434261259864,11.93837832372637,589.021033109302,547.6839717735105,27.374342868965737,,14.058138772178514,38.0391959798995,,,,,,,,,,
2026-01-15,NHPC.NS,NHPC,,,81.29000091552734,,,,,,,,,,,,,,,,,,,,,-8.028633767172654,1.1523389254469332,1.211478365284827,0.24921165637955012,,21.38574418001225,21.054088313618724,-16.977487640499135,55.16345493840424,80.01300048828126,79.1236004638672,83.31659423828125,1.0860377233362755,0.8978773207914817,0.18816040254479371,1.7649233514173976,85.52943114958842,74.49656982697408,52.030116540319845,,54.87732535046516,46.94221105527638,,,,,,,,,,
2026-01-15,POWERGRID.NS,POWERGRID,,,258.3500061035156,,,,,,,,,,,,,,,,,,,,,-23.100057876333562,1.0247065920059666,1.0612643710037233,-0.6573010826170448,,15.830803541810997,17.163644058076912,-17.680172919722715,38.68526689214887,263.7774993896484,267.0055969238282,281.89734344482406,-2.2500427185275385,-1.6506549811062863,-0.5993877374212522,4.750016107965427,272.81772727694926,254.73727150234762,36.05609017612436,,22.43804774415952,56.1572864321608,,,,,,,,,,
2026-01-15,ADANIENT.NS,ADANIENT,,,2153.300048828125,,,,,,,,,,,,,,,,,,,,,-17.476992039692497,1.5354099838680333,1.609247419489578,-0.34846756181507305,,21.029197764628755,25.602278553988615,-19.5449063145437,35.99045087478439,2225.8550048828124,2280.0878662109376,2414.7719812011724,-29.86103910426027,-23.557738842718557,-6.303300261541715,45.02115064165758,2307.253161336,2144.4568484296246,27.792228121511595,,16.86098549309273,32.91256281407035,,,,,,,,,,
2026-01-15,BHARTIARTL.NS,BHARTIARTL,,,2022.5,,,,,,,,,,,,,,,,,,,,,22.94070937755777,0.9135037633747838,0.9088203655858603,0.8630424643093265,,14.943085496498776,17.358831941721885,-8.552461321436288,35.24464953912366,2089.9000000000005,2095.478002929687,1947.1119482421875,-15.899184827242152,-5.782752084116552,-10.1164327431256,32.633425700139135,2160.5783584677984,2019.2216415322016,52.96399745079438,,49.7470547079123,63.97035175879397,,,,,,,,,,
2026-01-15,TATAPOWER.NS,TATAPOWER,,,367.3999938964844,,,,,,,,,,,,,,,,,,,,,-20.183115419002082,1.23976988392818,1.2932138307555048,0.058207679852686246,,18.708831465652786,16.997930753573222,-12.032800324382642,38.41325078229068,378.2050033569337,382.97900146484375,389.4265447998048,-3.6000518972667805,-2.217195747887743,-1.3828561493790374,6.600324183063867,392.38519521443925,364.024811499428,33.97341319440649,,21.77847540822313,48.43417085427136,,,,,,,,,,
2026-01-15,BDL.NS,BDL,,,1513.5999755859375,,,,,,,,,,,,,,,,,,,,,20.955730163355348,1.3596471571253683,1.4222562699653343,0.5611834441490943,,31.918462146247673,32.64146703191461,-34.26767916986533,55.378669694126785,1481.4599914550786,1483.2380004882818,1596.1585955810538,18.86146091849946,13.336469740286484,5.524991178212977,42.42003194685529,1592.397581682128,1370.5224012280282,48.247042642104255,,50.71522951960674,40.32361809045226,,,,,,,,,,
2026-01-15,DLF.NS,DLF,,,651.0499877929688,,,,,,,,,,,,,,,,,,,,,-27.711290099672702,1.6482021957599875,1.696235600487451,-0.524235697064131,,21.893449439777772,20.05230835979789,-25.505533936917036,28.65344932796075,686.752508544922,710.1350024414064,748.0302224731445,-12.055660455994257,-8.593491872977253,-3.4621685830170037,15.337750416916471,720.1252811607986,653.3797359290451,29.730027139970264,,17.27183779667008,40.60552763819096,,,,,,,,,,
2026-01-15,GODREJPROP.NS,GODREJPROP,,,1871.4000244140625,,,,,,,,,,,,,,,,,,,,,-37.81574490882799,1.762145501443603,1.8138862746091162,-0.718781091001482,,32.20210090017163,28.686275136317963,-24.151907454348432,31.290366510484834,2016.545007324219,2068.1760083007807,2139.550255126954,-32.304213788847846,-16.235442291285935,-16.06877149756191,54.821541844988175,2161.190706252621,1871.8993083958162,24.88518966599981,,16.392537378699153,21.002010050251254,,,,,,,,,,
2026-01-15,PIDILITIND.NS,PIDILITIND,,,1495.300048828125,,,,,,,,,,,,,,,,,,,,,-9.320677421066435,0.5130677268884296,0.5518171780258153,0.02333797141441712,,13.51861493757521,14.767633625705468,-10.228830010924417,55.44909045505015,1476.0750122070312,1472.5420068359372,1494.9026177978524,8.602997103086409,5.835301384421735,2.7676957186646742,22.307982315318704,1522.090413209532,1430.0596112045305,62.401954620414955,,65.24472434689766,67.69698492462312,,,,,,,,,,
2026-01-15,IRCTC.NS,IRCTC,,,627.4500122070312,,,,,,,,,,,,,,,,,,,,,-27.823890374674015,1.2597055716227399,1.278759698629321,-1.0316462114179639,,21.99714530601165,16.68561523372977,-22.724781544525506,27.869151738613525,670.9025024414062,679.9535351562502,723.4552990722655,-12.47147727358265,-6.506009236955013,-5.965468036627637,12.660417922137912,716.1410306044226,625.6639742783899,29.05364948179784,,14.043704745628068,45.6321608040201,,,,,,,,,,
2026-01-15,M&M.NS,M&M,,,3649.5,,,,,,,,,,,,,,,,,,,,,16.506514595851733,1.2375480332350801,1.2538052987537622,0.5165198633916531,,14.260069599692557,18.844519636131437,-22.110713882581823,45.12293626285609,3678.6250244140624,3683.6100146484364,3318.8332861328145,9.230317956299587,16.23008673976259,-6.999768783463004,66.40638398063383,3816.512492249082,3540.737556579043,55.13140482850965,,53.74225733453343,63.7356783919598,,,,,,,,,,
2026-01-15,COLPAL.NS,COLPAL,,,2092.300048828125,,,,,,,,,,,,,,,,,,,,,-28.292232860598126,0.6073554440571914,0.6276170439774955,-1.4906822053286146,,16.21485136957583,15.361472519552253,-27.854742200096084,47.434392321527,2086.3850158691407,2131.951994628906,2298.720985717773,-14.270988990007936,-19.035125409329567,4.7641364193216305,33.766373422450776,2122.8285780170377,2049.9414537212438,34.04860540718256,,13.409700788204987,69.69447236180903,,,,,,,,,,
2026-01-15,BAJAJFINSV.NS,BAJAJFINSV,,,2000.9000244140625,,,,,,,,,,,,,,,,,,,,,18.159085517775996,1.1688661639311562,1.1666183786600344,0.4655817280254146,,12.959899207656353,19.713637804583943,-9.314505503150949,40.298766067384705,2026.9150024414064,2048.996003417969,2022.4957183837882,-13.255126291806164,-10.871951944395706,-2.383174347410458,31.56899305448627,2061.8980162369576,1991.9319886458545,38.36704034231265,,27.76439120912758,53.24070351758794,,,,,,,,,,
2026-01-15,SRF.NS,SRF,,,3032.0,,,,,,,,,,,,,,,,,,,,,27.78549458545187,0.9882862041483288,1.0147874306616658,0.34429053290421985,,17.462437238114415,19.314022024144794,-15.1057045402342,50.32794204469349,3068.485009765625,2960.206005859375,2988.95888671875,17.669909684323557,28.525415520955782,-10.855505836632226,59.516895391523434,3123.259787129056,3013.710232402194,57.40498937358617,,60.82425725436464,56.26180904522613,,,,,,,,,,
2026-01-15,BAJFINANCE.NS,BAJFINANCE,,,945.9500122070312,,,,,,,,,,,,,,,,,,,,,34.37051724270379,1.0549877052735026,1.0613176785783747,0.8378352423788098,,14.430962311447937,23.588923091071596,-13.544761586638455,29.500549734128064,984.6074981689453,1006.0350012207032,955.6724908447262,-16.52219789935168,-12.829055088342708,-3.6931428110089737,17.814972001922534,1028.3664602616404,940.8485360762501,40.86299279007235,,31.212281494492036,55.85276381909548,,,,,,,,,,
2026-01-15,INDIGO.NS,INDIGO,,,4733.0,,,,,,,,,,,,,,,,,,,,,1.4090874693688615,1.0308795614993604,1.076367230746401,0.3740815000125797,,32.02412934717382,24.504181789563404,-23.10941434489481,25.345024317702386,5016.85,5321.959999999999,5548.63128173828,-132.71638273217013,-118.86000784042247,-13.856374891747663,101.97452565319637,5279.646919792927,4754.053080207073,34.79749383449356,,25.13297633927433,43.756281407035175,,,,,,,,,,
2026-01-15,NYKAA.NS,NYKAA,,,254.85000610351562,,,,,,,,,,,,,,,,,,,,,49.20734788086337,0.937781713842604,0.9618235763052125,1.3465127904197856,,19.93841284100615,26.15642441551249,-11.274998970556027,44.63228441962446,258.7500007629394,258.76920074462896,227.00119972229027,-0.022519891368233402,1.0320979657101848,-1.0546178570784182,6.090505255873217,272.2588985316289,245.24110299425,55.18122175619051,,59.499063482750955,49.5678391959799,,,,,,,,,,
2026-01-15,EICHERMOT.NS,EICHERMOT,,,7358.0,,,,,,,,,,,,,,,,,,,,,49.62057609266603,0.9012510848555092,0.923250785201978,1.5986811860271355,,14.595705407940477,16.581265065695998,-14.254589700823072,52.486199547259766,7358.500000000001,7169.05,6228.735087890626,81.50991641802739,90.06067067427938,-8.550754256251992,127.35334297236182,7607.282932228556,7109.717067771444,70.16105707815527,,77.02055600701112,73.17336683417086,,,,,,,,,,
2026-01-15,LT.NS,LT,,,3865.800048828125,,,,,,,,,,,,,,,,,,,,,-5.290564781145895,1.1483785369529103,1.149500364747385,0.2286575367513162,,16.90136992102633,14.99319231217921,-14.997214514481605,29.436150614701855,4057.104992675781,4029.3760009765633,3693.2972290039065,-17.38737991671769,11.334414365871176,-28.721794282588867,71.84237177421062,4212.666052146241,3901.543933205322,53.35899070730334,,52.6288968409852,58.54321608040201,,,,,,,,,,
2026-01-15,CHOLAFIN.NS,CHOLAFIN,,,1689.5,,,,,,,,,,,,,,,,,,,,,27.931789760264298,1.2958994022093921,1.3191479438808444,0.8042127696017034,,29.524597525173156,26.622521640976586,-14.64452766380383,44.80750608107547,1711.4250061035157,1709.8260009765625,1599.5679711914067,5.5718515196711,10.42125389885434,-4.849402379183241,42.194464887965005,1812.6588217048838,1610.1911905021475,46.21846967493985,,50.26158712343443,32.32914572864322,,,,,,,,,,
2026-01-15,MAZDOCK.NS,MAZDOCK,,,2470.800048828125,,,,,,,,,,,,,,,,,,,,,-2.4081861476896,1.3286292260744308,1.4312248138314438,0.3066311062235224,,28.980389684007434,25.620747889241684,-36.98277383322149,43.53506972534764,2494.204968261719,2580.157993164062,2852.857423095704,-20.179921734311392,-26.014233860195674,5.834312125884281,70.16030771293758,2587.0304726720337,2401.379463851404,33.97225953310181,,23.579614898276734,43.92613065326633,,,,,,,,,,
2026-01-15,ADANIPOWER.NS,ADANIPOWER,,,142.77000427246094,,,,,,,,,,,,,,,,,,,,,29.21015168450482,1.2230558084042478,1.3412233122611312,0.9088977298608192,,24.886315200058235,50.596205993663744,-18.58531778898912,45.84213740110583,143.87549972534183,145.96099975585935,129.09030002594,-0.6047819995879422,-0.548099610625467,-0.05668238896247524,3.349843223124655,148.5816614633575,139.1693379873261,49.486402603623226,,53.700449309637385,38.437688442211055,,,,,,,,,,
2026-01-15,TITAN.NS,TITAN,,,4221.5,,,,,,,,,,,,,,,,,,,,,17.62636417362569,0.7151291585105396,0.7209442216179052,0.7579571445472398,,17.136486109738826,17.39987228402081,-16.976123818435706,71.03900951333708,4061.885021972656,3938.8880029296874,3604.256806640625,96.11827775940401,80.79882336284591,15.3194543965581,69.11004577189621,4323.8741296434455,3799.895914301868,75.91137076891994,,88.20428647953327,71.09045226130652,,,,,,,,,,
2026-01-15,HDFCLIFE.NS,HDFCLIFE,,,743.2000122070312,,,,,,,,,,,,,,,,,,,,,11.752685824406935,0.8433802520829458,0.8457211074299381,0.7129243628378493,,15.167186124454249,17.397255178385436,-10.125262611202901,41.703938862769604,755.8249969482421,761.6129980468752,756.0285562133793,-2.6462801192118377,-1.5829813646589979,-1.0632987545528398,13.437844750774323,774.280152038627,737.3698418578574,41.56972567292187,,29.073948422314622,64.37889447236181,,,,,,,,,,
2026-01-15,ABB.NS,ABB,,,4935.0,,,,,,,,,,,,,,,,,,,,,-38.40926218906882,1.1297352976732642,1.1667983908599195,-1.148619202942349,,22.980561376264387,18.927451764319688,-24.39065126893173,37.002340368979446,5141.95,5129.429999999998,5391.280986328128,-39.28314351606241,-10.604991024774296,-28.678152491288113,112.73118753828776,5322.492719831532,4961.407280168468,28.44939697277784,,13.270422088688548,44.846231155778895,,,,,,,,,,
2026-01-15,SWIGGY.NS,SWIGGY,,,347.04998779296875,,,,,,,,,,,,,,,,,,,,,-39.35438791339759,1.27883644907875,1.3354373161925852,-0.8133768678986933,,30.089849618991472,30.458756898922978,-37.61543040933636,26.765669868923922,381.6099990844726,390.12699951171885,386.2537503051758,-13.724047462441717,-9.578641471805597,-4.145405990636121,11.551255295158176,427.35962235196087,335.8603758169844,25.8928538834694,,13.314875683712254,33.23065326633166,,,,,,,,,,
2026-01-15,APOLLOHOSP.NS,APOLLOHOSP,,,7272.5,,,,,,,,,,,,,,,,,,,,,-3.0263806727941414,0.7978123078812377,0.8116309075246967,-0.029089530212035836,,17.852834895687607,15.239262892305005,-13.64827758362457,53.342679423800554,7163.425,7248.869999999998,7318.7665283203105,25.976701537996632,-3.304725593535247,29.281427131531878,118.95031126964291,7443.6495856831,6883.200414316901,53.1784618848007,,50.72746254842013,62.48442211055276,,,,,,,,,,
2026-01-15,OBEROIRLTY.NS,OBEROIRLTY,,,1648.4000244140625,,,,,,,,,,,,,,,,,,,,,-26.426900015693306,1.5327419522305283,1.5772765483464253,-1.0221420385862314,,21.10042058019138,22.95807413814807,-26.248295699897717,43.701642096429644,1679.0950012207031,1682.223996582031,1693.5684832763664,2.275485023307283,6.857455563546414,-4.581970540239131,42.10475305435186,1744.8421291899156,1613.3478732514907,31.654617702159985,,22.013085733234703,37.413065326633166,,,,,,,,,,
2026-01-15,ALKEM.NS,ALKEM,,,5830.5,,,,,,,,,,,,,,,,,,,,,2.8563088431854804,0.6881068644550528,0.712221553284047,0.2268549538424039,,16.682606463732792,14.2518990675741,-12.631797452747673,63.346606199200025,5633.424999999999,5657.420000000002,5279.002907714845,59.81311068064497,24.26756542681361,35.54554525383136,112.04207924164446,5910.741326127519,5356.108673872482,65.41062568502817,,70.86254331847782,67.19145728643215,,,,,,,,,,
2026-01-15,SBILIFE.NS,SBILIFE,,,2068.800048828125,,,,,,,,,,,,,,,,,,,,,36.71985407984394,0.873608863087632,0.8682158785687787,1.4116937892388295,,12.95066033417992,14.328621244135,-9.887237836285623,56.50925730632037,2047.6050109863281,2021.8160083007822,1846.9832513427737,20.9984045959593,19.494585066454267,1.5038195295050336,30.961694199535184,2110.4684615935835,1984.7415603790728,72.00393705697127,,80.57713695380455,72.5748743718593,,,,,,,,,,
2026-01-15,LICI.NS,LICI,,,826.7000122070312,,,,,,,,,,,,,,,,,,,,,-19.416348047888846,0.8461361655522751,0.8790430917947053,-0.16354675869475244,,12.77508250663396,15.301506343380025,-15.110595748614585,33.58223712599975,846.7650024414062,870.9210009765628,877.6974670410159,-10.203498639434656,-9.070148865275563,-1.1333497741590932,12.147779078532956,866.9210576756041,826.6089472072085,43.266063943114176,,31.127960323736158,66.87738693467337,,,,,,,,,,
2026-01-15,BAJAJHFL.NS,BAJAJHFL,,,93.48999786376953,,,,,,,,,,,,,,,,,,,,,-38.71040069717778,0.9476598745995368,1.0036783159403293,-1.008357511139057,,14.160670614696352,17.80432975886514,-29.334848293847138,34.94001766580571,95.1439998626709,99.44079986572265,113.13530017852787,-1.3115616348383696,-1.4337343260211135,0.12217269118274388,1.4694966442272035,97.43427606210184,92.85372366323995,37.62170367590106,,21.53253395330532,65.46633165829147,,,,,,,,,,
2026-01-15,CGPOWER.NS,CGPOWER,,,576.9000244140625,,,,,,,,,,,,,,,,,,,,,-31.0458568729539,1.4237153567501963,1.4773408733039215,-0.3903122097675604,,21.37579598205069,21.378232349664376,-27.177478474552576,18.551463842203567,637.2549987792969,671.9920019531248,684.8364996337888,-23.909649464006748,-17.856191411546362,-6.053458052460385,17.601915317602156,697.7681184861998,576.741879072394,32.18582652202274,,19.926246533610765,45.02060301507537,,,,,,,,,,
2026-01-15,FEDERALBNK.NS,FEDERALBNK,,,246.85000610351562,,,,,,,,,,,,,,,,,,,,,11.646700688993885,0.6194268450875939,0.6317875748643592,0.9502230860105465,,15.941611049826191,20.333168783350356,-12.651076125241655,31.96188813651262,261.16250152587895,255.1386016845704,215.96847854614262,-1.3773367512197865,1.217750276070987,-2.5950870272907736,5.214306583578688,274.1100024513882,248.21500060036962,61.51497872895216,,63.84937377241538,67.19396984924623,,,,,,,,,,
2026-01-15,BHARATFORG.NS,BHARATFORG,,,1447.199951171875,,,,,,,,,,,,,,,,,,,,,3.0381175956776634,1.526494151022557,1.5439655977255113,0.49028824024019657,,15.958895862927694,21.88768669485598,-22.312979268220403,51.3326679228205,1456.199993896484,1422.7879956054687,1260.8556292724606,12.483876185835925,16.952444518688715,-4.46856833285279,28.200232185528844,1490.833051368131,1421.5669364248376,64.9343245516115,,75.19635705722229,54.21356783919598,,,,,,,,,,
2026-01-15,PERSISTENT.NS,PERSISTENT,,,6274.0,,,,,,,,,,,,,,,,,,,,,-2.5693243347485497,1.568694413998519,1.5857260474509791,-0.19937336803694852,,28.20232916845413,28.929190024616364,-30.552116338617886,48.34274296621138,6335.25,6268.899999999999,5660.492766113281,24.97009218893527,32.30654022065962,-7.336448031724352,147.74054502683686,6542.321688577298,6128.178311422702,53.631555084260235,,62.97277905116591,33.91005025125628,,,,,,,,,,
2026-01-15,NESTLEIND.NS,NESTLEIND,,,1307.0999755859375,,,,,,,,,,,,,,,,,,,,,14.07867011661635,0.7340042794751409,0.7239068335582326,0.4980200548403155,,15.413297703291173,16.029185893718637,-11.882230737862331,59.884863350521066,1284.694989013672,1267.0459936523437,1207.7990136718759,16.40305170553006,14.214984120031179,2.1880675854988816,20.766145993481288,1338.2706653734267,1231.119312653917,69.47381573891536,,77.8572904406004,67.98894472361809,,,,,,,,,,
